# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
30/05/2024 10:00:00,3,210,140,3,0,-999
30/05/2024 10:00:16,3,210,140,3,0,-999
30/05/2024 10:00:32,3,210,140,3,0,-999
30/05/2024 10:00:48,3,210,140,3,0,-999
30/05/2024 10:01:04,3,210,140,3,0,-999
30/05/2024 10:01:20,3,210,140,3,0,-999
30/05/2024 10:01:36,3,210,140,3,0,-999
30/05/2024 10:01:52,3,210,140,3,0,-999
30/05/2024 10:02:08,3,210,140,3,0,-999
30/05/2024 10:02:24,3,210,140,3,0,-999
30/05/2024 10:02:40,3,210,140,3,0,-999
30/05/2024 10:02:56,3,210,140,3,0,-999
30/05/2024 10:03:12,3,210,140,3,0,-999
30/05/2024 10:03:28,3,210,140,3,0,-999
30/05/2024 10:03:44,3,210,140,3,0,-999
30/05/2024 10:04:00,3,210,140,3,0,-999
30/05/2024 10:04:16,3,210,140,3,0,-999
30/05/2024 10:04:32,3,210,140,3,0,-999
30/05/2024 10:04:48,3,210,140,3,0,-999
30/05/2024 10:05:04,3,210,140,3,0,-999
30/05/2024 10:05:20,3,210,140,3,0,-999
30/05/2024 10:05:36,3,210,140,3,0,-999
30/05/2024 10:05:52,3,210,140,3,0,-999
30/05/2024 10:06:08,3,210,140,3,0,-999
30/05/2024 10:06:24,3,210,140,3,0,-999
30/05/2024 10:06:40,3,210,140,3,0,-999
30/05/2024 10:06:56,3,210,140,3,0,-999
30/05/2024 10:07:12,3,210,140,3,0,-999
30/05/2024 10:07:28,3,210,140,3,0,-999
30/05/2024 10:07:44,3,210,140,3,0,-999
30/05/2024 10:08:00,3,210,140,3,0,-999
30/05/2024 10:08:16,3,210,140,3,0,-999
30/05/2024 10:08:32,3,210,140,3,0,-999
30/05/2024 10:08:48,3,210,140,3,0,-999
30/05/2024 10:09:04,3,210,140,3,0,-999
30/05/2024 10:09:20,3,210,140,3,0,-999
30/05/2024 10:09:36,3,210,140,3,0,-999
30/05/2024 10:09:52,3,210,140,3,0,-999
30/05/2024 10:10:08,3,210,140,3,0,-999
30/05/2024 10:10:24,3,210,140,3,0,-999
30/05/2024 10:10:40,3,210,140,3,0,-999
30/05/2024 10:10:56,3,210,140,3,0,-999
30/05/2024 10:11:12,3,210,140,3,0,-999
30/05/2024 10:11:28,3,210,140,3,0,-999
30/05/2024 10:11:44,3,210,140,3,0,-999
30/05/2024 10:12:00,3,210,140,3,0,-999
30/05/2024 10:12:16,3,210,140,3,0,-999
30/05/2024 10:12:32,3,210,140,3,0,-999
30/05/2024 10:12:48,3,210,140,3,0,-999
30/05/2024 10:13:04,3,210,140,3,0,-999
30/05/2024 10:13:20,3,210,140,3,0,-999
30/05/2024 10:13:36,3,210,140,3,0,-999
30/05/2024 10:13:52,3,220,140,3,0,-999
30/05/2024 10:14:08,3,220,140,3,0,-999
30/05/2024 10:14:24,3,220,140,3,0,-999
30/05/2024 10:14:40,3,220,140,3,0,-999
30/05/2024 10:14:56,3,220,140,3,0,-999
30/05/2024 10:15:12,3,220,140,3,0,-999
30/05/2024 10:15:28,3,220,140,3,0,-999
30/05/2024 10:15:44,3,220,140,3,0,-999
30/05/2024 10:16:00,3,220,140,3,0,-999
30/05/2024 10:16:16,3,220,140,3,0,-999
30/05/2024 10:16:32,3,220,140,3,0,-999
30/05/2024 10:16:48,3,220,140,3,0,-999
30/05/2024 10:17:04,3,220,140,3,0,-999
30/05/2024 10:17:20,3,220,140,3,0,-999
30/05/2024 10:17:36,3,220,140,3,0,-999
30/05/2024 10:17:52,3,220,140,3,0,-999
30/05/2024 10:18:08,3,220,140,3,0,-999
30/05/2024 10:18:24,3,220,140,3,0,-999
30/05/2024 10:18:40,3,220,140,3,0,-999
30/05/2024 10:18:56,3,220,140,3,0,-999
30/05/2024 10:19:12,3,220,140,3,0,-999
30/05/2024 10:19:28,3,220,140,3,0,-999
30/05/2024 10:19:44,3,220,140,3,0,-999
30/05/2024 10:20:00,3,220,140,3,0,-999
30/05/2024 10:20:16,3,220,140,3,0,-999
30/05/2024 10:20:32,3,220,140,3,0,-999
30/05/2024 10:20:48,3,220,140,3,0,-999
30/05/2024 10:21:04,3,220,140,3,0,-999
30/05/2024 10:21:20,3,220,140,3,0,-999
30/05/2024 10:21:36,3,220,140,3,0,-999
30/05/2024 10:21:52,3,220,140,3,0,-999
30/05/2024 10:22:08,3,220,140,3,0,-999
30/05/2024 10:22:24,3,220,140,3,0,-999
30/05/2024 10:22:40,3,220,140,3,0,-999
30/05/2024 10:22:56,3,220,140,3,0,-999
30/05/2024 10:23:12,3,220,140,3,0,-999
30/05/2024 10:23:28,3,220,140,3,0,-999
30/05/2024 10:23:44,3,220,140,3,0,-999
30/05/2024 10:24:00,3,220,140,3,0,-999
30/05/2024 10:24:16,3,220,140,3,0,-999
30/05/2024 10:24:32,3,220,140,3,0,-999
30/05/2024 10:24:48,3,220,140,3,0,-999
30/05/2024 10:25:04,3,220,140,3,0,-999
30/05/2024 10:25:20,3,220,140,3,0,-999
30/05/2024 10:25:36,3,220,140,3,0,-999
30/05/2024 10:25:52,3,220,140,3,0,-999
30/05/2024 10:26:08,3,220,140,3,0,-999
30/05/2024 10:26:24,3,220,140,3,0,-999
30/05/2024 10:26:40,3,220,140,3,0,-999
30/05/2024 10:26:56,3,220,140,3,0,-999
30/05/2024 10:27:12,3,220,140,3,0,-999
30/05/2024 10:27:28,3,220,140,3,0,-999
30/05/2024 10:27:44,3,220,140,3,0,-999
30/05/2024 10:28:00,3,220,140,3,0,-999
30/05/2024 10:28:16,3,220,140,3,0,-999
30/05/2024 10:28:32,3,220,140,3,0,-999
30/05/2024 10:28:48,3,220,140,3,0,-999
30/05/2024 10:29:04,3,220,140,3,0,-999
30/05/2024 10:29:20,3,220,140,3,0,-999
30/05/2024 10:29:36,3,220,140,3,0,-999
30/05/2024 10:29:52,3,220,140,3,0,-999
30/05/2024 10:30:08,3,220,140,3,0,-999
30/05/2024 10:30:24,3,220,140,3,0,-999
30/05/2024 10:30:40,3,220,140,3,0,-999
30/05/2024 10:30:56,3,220,140,3,0,-999
30/05/2024 10:31:12,3,220,140,3,0,-999
30/05/2024 10:31:28,3,220,140,3,0,-999
30/05/2024 10:31:44,3,220,140,3,0,-999
30/05/2024 10:32:00,3,220,140,3,0,-999
30/05/2024 10:32:16,3,220,140,3,0,-999
30/05/2024 10:32:32,3,220,140,3,0,-999
30/05/2024 10:32:48,3,220,140,3,0,-999
30/05/2024 10:33:04,3,220,140,3,0,-999
30/05/2024 10:33:20,3,220,140,3,0,-999
30/05/2024 10:33:36,3,220,140,3,0,-999
30/05/2024 10:33:52,3,220,140,3,0,-999
30/05/2024 10:34:08,3,220,140,3,0,-999
30/05/2024 10:34:24,3,220,140,3,0,-999
30/05/2024 10:34:40,3,220,140,3,0,-999
30/05/2024 10:34:56,3,220,140,3,0,-999
30/05/2024 10:35:12,3,220,140,3,0,-999
30/05/2024 10:35:28,3,220,140,3,0,-999
30/05/2024 10:35:44,3,220,140,3,0,-999
30/05/2024 10:36:00,3,220,140,3,0,-999
30/05/2024 10:36:16,3,220,140,3,0,-999
30/05/2024 10:36:32,3,230,140,3,0,-999
30/05/2024 10:36:48,3,230,140,3,0,-999
30/05/2024 10:37:04,3,230,140,3,0,-999
30/05/2024 10:37:20,3,230,140,3,0,-999
30/05/2024 10:37:36,3,230,140,3,0,-999
30/05/2024 10:37:52,3,230,140,3,0,-999
30/05/2024 10:38:08,3,230,140,3,0,-999
30/05/2024 10:38:24,3,230,140,3,0,-999
30/05/2024 10:38:40,3,230,140,3,0,-999
30/05/2024 10:38:56,3,230,140,3,0,-999
30/05/2024 10:39:12,3,230,140,3,0,-999
30/05/2024 10:39:28,3,230,140,3,0,-999
30/05/2024 10:39:44,3,230,140,3,0,-999
30/05/2024 10:40:00,3,230,140,3,0,-999
30/05/2024 10:40:16,3,230,140,3,0,-999
30/05/2024 10:40:32,3,230,140,3,0,-999
30/05/2024 10:40:48,3,230,140,3,0,-999
30/05/2024 10:41:04,3,230,140,3,0,-999
30/05/2024 10:41:20,3,230,140,3,0,-999
30/05/2024 10:41:36,3,230,140,3,0,-999
30/05/2024 10:41:52,3,230,140,3,0,-999
30/05/2024 10:42:08,3,230,140,3,0,-999
30/05/2024 10:42:24,3,230,140,3,0,-999
30/05/2024 10:42:40,3,240,140,3,0,-999
30/05/2024 10:42:56,3,240,140,3,0,-999
30/05/2024 10:43:12,3,240,140,3,0,-999
30/05/2024 10:43:28,3,240,140,3,0,-999
30/05/2024 10:43:44,3,240,140,3,0,-999
30/05/2024 10:44:00,3,240,140,3,0,-999
30/05/2024 10:44:16,3,240,140,3,0,-999
30/05/2024 10:44:32,3,240,140,3,0,-999
30/05/2024 10:44:48,3,240,140,3,0,-999
30/05/2024 10:45:04,3,240,140,3,0,-999
30/05/2024 10:45:20,3,240,140,3,0,-999
30/05/2024 10:45:36,3,240,140,3,0,-999
30/05/2024 10:45:52,3,240,140,3,0,-999
30/05/2024 10:46:08,3,240,140,3,0,-999
30/05/2024 10:46:24,3,240,140,3,0,-999
30/05/2024 10:46:40,3,240,140,3,0,-999
30/05/2024 10:46:56,3,240,140,3,0,-999
30/05/2024 10:47:12,3,240,140,3,0,-999
30/05/2024 10:47:28,3,250,140,3,0,-999
30/05/2024 10:47:44,3,250,140,3,0,-999
30/05/2024 10:48:00,3,250,140,3,0,-999
30/05/2024 10:48:16,3,250,140,3,0,-999
30/05/2024 10:48:32,3,250,140,3,0,-999
30/05/2024 10:48:48,3,250,140,3,0,-999
30/05/2024 10:49:04,3,250,140,3,0,-999
30/05/2024 10:49:20,3,250,140,3,0,-999
30/05/2024 10:49:36,3,250,140,3,0,-999
30/05/2024 10:49:52,3,250,140,3,0,-999
30/05/2024 10:50:08,3,250,140,3,0,-999
30/05/2024 10:50:24,3,250,140,3,0,-999
30/05/2024 10:50:40,3,250,140,3,0,-999
30/05/2024 10:50:56,3,250,140,3,0,-999
30/05/2024 10:51:12,3,260,140,3,0,-999
30/05/2024 10:51:28,3,260,140,3,0,-999
30/05/2024 10:51:44,3,260,140,3,0,-999
30/05/2024 10:52:00,3,260,140,3,0,-999
30/05/2024 10:52:16,3,260,140,3,0,-999
30/05/2024 10:52:32,3,260,140,3,0,-999
30/05/2024 10:52:48,3,260,140,3,0,-999
30/05/2024 10:53:04,3,260,140,3,0,-999
30/05/2024 10:53:20,3,260,140,3,0,-999
30/05/2024 10:53:36,3,260,140,3,0,-999
30/05/2024 10:53:52,3,260,140,3,0,-999
30/05/2024 10:54:08,3,260,140,3,0,-999
30/05/2024 10:54:24,3,260,140,3,0,-999
30/05/2024 10:54:40,3,260,140,3,0,-999
30/05/2024 10:54:56,3,260,140,3,0,-999
30/05/2024 10:55:12,3,260,140,3,0,-999
30/05/2024 10:55:28,3,260,140,3,0,-999
30/05/2024 10:55:44,3,260,140,3,0,-999
30/05/2024 10:56:00,3,260,140,3,0,-999
30/05/2024 10:56:16,3,260,140,3,0,-999
30/05/2024 10:56:32,3,260,140,3,0,-999
30/05/2024 10:56:48,3,260,140,3,0,-999
30/05/2024 10:57:04,3,260,140,3,0,-999
30/05/2024 10:57:20,3,260,140,3,0,-999
30/05/2024 10:57:36,3,260,140,3,0,-999
30/05/2024 10:57:52,3,260,140,3,0,-999
30/05/2024 10:58:08,3,260,140,3,0,-999
30/05/2024 10:58:24,3,260,140,3,0,-999
30/05/2024 10:58:40,3,260,140,3,0,-999
30/05/2024 10:58:56,3,260,140,3,0,-999
30/05/2024 10:59:12,3,260,140,3,0,-999
30/05/2024 10:59:28,3,260,140,3,0,-999
30/05/2024 10:59:44,3,260,140,3,0,-999
30/05/2024 11:00:00,-999,260,-999,3,0,-999
30/05/2024 11:00:16,-999,260,-999,3,0,-999
30/05/2024 11:00:32,-999,260,-999,3,0,-999
