# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
31/10/2025 11:00:10,3,1520,1490,3,0,-999
31/10/2025 11:01:10,3,1520,1490,3,0,-999
31/10/2025 11:02:10,3,1530,1490,3,0,-999
31/10/2025 11:03:10,3,1530,1490,3,0,-999
31/10/2025 11:04:10,3,1530,1490,3,0,-999
31/10/2025 11:05:10,3,1540,1490,3,0,-999
31/10/2025 11:06:10,3,1540,1490,3,0,-999
31/10/2025 11:07:10,3,1540,1490,3,0,-999
31/10/2025 11:08:10,3,1550,1490,3,0,-999
31/10/2025 11:09:10,3,1560,1490,3,0,-999
31/10/2025 11:10:10,3,1570,1490,3,0,-999
31/10/2025 11:11:10,3,1570,1490,3,0,-999
31/10/2025 11:12:10,3,1580,1490,3,0,-999
31/10/2025 11:13:10,3,1580,1490,3,0,-999
31/10/2025 11:14:10,3,1590,1490,3,0,-999
31/10/2025 11:15:10,3,1590,1490,3,0,-999
31/10/2025 11:16:10,3,1590,1490,3,0,-999
31/10/2025 11:17:10,3,1590,1490,3,0,-999
31/10/2025 11:18:10,3,1590,1490,3,1,9910
31/10/2025 11:19:10,3,1590,1490,3,0,-999
31/10/2025 11:20:10,3,1590,1490,3,0,-999
31/10/2025 11:21:10,3,1590,1490,3,0,-999
31/10/2025 11:22:10,3,1600,1490,3,0,-999
31/10/2025 11:23:10,3,1600,1490,3,0,-999
31/10/2025 11:24:10,3,1590,1490,3,0,-999
31/10/2025 11:25:10,3,1590,1490,3,0,-999
31/10/2025 11:26:10,3,1590,1490,3,0,-999
31/10/2025 11:27:10,3,1590,1490,3,0,-999
31/10/2025 11:28:10,3,1600,1490,3,0,-999
31/10/2025 11:29:10,3,1600,1490,3,0,-999
31/10/2025 11:30:10,3,1600,1490,3,1,10150
31/10/2025 11:31:10,3,1600,1490,3,1,10150
31/10/2025 11:32:10,3,1620,1490,3,1,10120
31/10/2025 11:33:10,3,1620,1490,3,1,10060
31/10/2025 11:34:10,3,1610,1490,3,1,10030
31/10/2025 11:35:10,3,1600,1490,3,1,10260
31/10/2025 11:36:10,3,1610,1490,3,1,10230
31/10/2025 11:37:10,3,1610,1490,3,1,10010
31/10/2025 11:38:10,3,1610,1490,3,1,9990
31/10/2025 11:39:10,3,1590,1490,3,0,-999
31/10/2025 11:40:10,3,1590,1490,3,0,-999
31/10/2025 11:41:10,3,1590,1490,3,0,-999
31/10/2025 11:42:10,3,1320,1490,3,1,1170
31/10/2025 11:43:10,3,1590,1490,3,0,-999
31/10/2025 11:44:10,3,1280,1490,3,1,1230
31/10/2025 11:45:10,3,1270,1490,3,1,1230
31/10/2025 11:46:10,3,1590,1490,3,0,-999
31/10/2025 11:47:10,3,1590,1490,3,0,-999
31/10/2025 11:48:10,3,1320,1490,3,1,1220
31/10/2025 11:49:10,3,1320,1490,3,1,1190
31/10/2025 11:50:10,3,570,1490,3,0,-999
31/10/2025 11:51:10,3,570,1490,3,0,-999
31/10/2025 11:52:10,3,1560,1490,3,0,-999
31/10/2025 11:53:10,3,1560,1490,3,0,-999
31/10/2025 11:54:10,3,1560,1490,3,0,-999
31/10/2025 11:55:10,3,1560,1490,3,0,-999
31/10/2025 11:56:10,3,1560,1490,3,0,-999
31/10/2025 11:57:10,3,1560,1490,3,0,-999
31/10/2025 11:58:10,3,1560,1490,3,0,-999
31/10/2025 11:59:10,3,1570,1490,3,0,-999
31/10/2025 12:00:10,3,1560,1590,3,0,-999
31/10/2025 12:01:10,3,1560,1590,3,0,-999
31/10/2025 12:02:10,3,1560,1590,3,0,-999
31/10/2025 12:03:10,3,1570,1590,3,0,-999
31/10/2025 12:04:10,3,1570,1590,3,0,-999
31/10/2025 12:05:10,3,1570,1590,3,0,-999
31/10/2025 12:06:10,3,1570,1590,3,0,-999
31/10/2025 12:07:10,3,1570,1590,3,0,-999
31/10/2025 12:08:10,3,1580,1590,3,0,-999
31/10/2025 12:09:10,3,1580,1590,3,0,-999
31/10/2025 12:10:10,3,1580,1590,3,0,-999
31/10/2025 12:11:10,3,1580,1590,3,0,-999
31/10/2025 12:12:10,3,1590,1590,3,1,9330
31/10/2025 12:13:10,3,1590,1590,3,0,-999
31/10/2025 12:14:10,3,1590,1590,3,0,-999
31/10/2025 12:15:10,3,1590,1590,3,0,-999
31/10/2025 12:16:10,3,1590,1590,3,0,-999
31/10/2025 12:17:10,3,1600,1590,3,0,-999
31/10/2025 12:18:10,3,1620,1590,3,0,-999
31/10/2025 12:19:10,3,1620,1590,3,0,-999
31/10/2025 12:20:10,3,1630,1590,3,0,-999
31/10/2025 12:21:10,3,1630,1590,3,0,-999
31/10/2025 12:22:10,3,1630,1590,3,0,-999
31/10/2025 12:23:10,3,1630,1590,3,0,-999
31/10/2025 12:24:10,3,1620,1590,3,0,-999
31/10/2025 12:25:10,3,1610,1590,3,0,-999
31/10/2025 12:26:10,3,1600,1590,3,2,9270
31/10/2025 12:27:10,3,1600,1590,3,1,9280
31/10/2025 12:28:10,3,1600,1590,3,1,9840
31/10/2025 12:29:10,3,1610,1590,3,1,10120
31/10/2025 12:30:10,3,1600,1590,3,1,10150
31/10/2025 12:31:10,3,1600,1590,3,0,-999
31/10/2025 12:32:10,3,1590,1590,3,0,-999
31/10/2025 12:33:10,3,1590,1590,3,0,-999
31/10/2025 12:34:10,3,1590,1590,3,0,-999
31/10/2025 12:35:10,3,1610,1590,3,0,-999
31/10/2025 12:36:10,3,1610,1590,3,0,-999
31/10/2025 12:37:10,3,1610,1590,3,0,-999
31/10/2025 12:38:10,3,1620,1590,3,0,-999
31/10/2025 12:39:10,3,1620,1590,3,0,-999
31/10/2025 12:40:10,3,1640,1590,3,0,-999
31/10/2025 12:41:10,3,1640,1590,3,1,9880
31/10/2025 12:42:10,3,1630,1590,3,0,-999
31/10/2025 12:43:10,3,1620,1590,3,0,-999
31/10/2025 12:44:10,3,1610,1590,3,0,-999
31/10/2025 12:45:10,3,1610,1590,3,0,-999
31/10/2025 12:46:10,3,1600,1590,3,0,-999
31/10/2025 12:47:10,3,1600,1590,3,0,-999
31/10/2025 12:48:10,3,1590,1590,3,0,-999
31/10/2025 12:49:10,3,1570,1590,3,0,-999
31/10/2025 12:50:10,3,1580,1590,3,0,-999
31/10/2025 12:51:10,3,1580,1590,3,0,-999
31/10/2025 12:52:10,3,1560,1590,3,0,-999
31/10/2025 12:53:10,3,1560,1590,3,0,-999
31/10/2025 12:54:10,3,1550,1590,3,0,-999
31/10/2025 12:55:10,3,1550,1590,3,0,-999
