# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
15/05/2024 10:00:00,3,1250,1270,3,0,-999
15/05/2024 10:00:16,3,1250,1270,3,0,-999
15/05/2024 10:00:32,3,1250,1270,3,0,-999
15/05/2024 10:00:48,3,1250,1270,3,0,-999
15/05/2024 10:01:04,3,1250,1270,3,0,-999
15/05/2024 10:01:20,3,1250,1270,3,0,-999
15/05/2024 10:01:36,3,1250,1270,3,0,-999
15/05/2024 10:01:52,3,1250,1270,3,0,-999
15/05/2024 10:02:08,3,1250,1270,3,0,-999
15/05/2024 10:02:24,3,1250,1270,3,0,-999
15/05/2024 10:02:40,3,1250,1270,3,0,-999
15/05/2024 10:02:56,3,1240,1270,3,0,-999
15/05/2024 10:03:12,3,1240,1270,3,0,-999
15/05/2024 10:03:28,3,1240,1270,3,0,-999
15/05/2024 10:03:44,3,1240,1270,3,0,-999
15/05/2024 10:04:00,3,1240,1270,3,0,-999
15/05/2024 10:04:16,3,1240,1270,3,0,-999
15/05/2024 10:04:32,3,1240,1270,3,0,-999
15/05/2024 10:04:48,3,1240,1270,3,0,-999
15/05/2024 10:05:04,3,1240,1270,3,0,-999
15/05/2024 10:05:20,3,1240,1270,3,0,-999
15/05/2024 10:05:36,3,1240,1270,3,0,-999
15/05/2024 10:05:52,3,1240,1270,3,0,-999
15/05/2024 10:06:08,3,1240,1270,3,0,-999
15/05/2024 10:06:24,3,1240,1270,3,0,-999
15/05/2024 10:06:40,3,1240,1270,3,0,-999
15/05/2024 10:06:56,3,1240,1270,3,0,-999
15/05/2024 10:06:56,3,1240,1270,3,0,-999
15/05/2024 10:07:12,3,1240,1270,3,0,-999
15/05/2024 10:07:28,3,1240,1270,3,0,-999
15/05/2024 10:07:44,3,1240,1270,3,0,-999
15/05/2024 10:08:00,3,1240,1270,3,0,-999
15/05/2024 10:08:16,3,1240,1270,3,0,-999
15/05/2024 10:08:32,3,1240,1270,3,0,-999
