# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
13/11/2025 11:00:30,3,1300,1300,3,0,-999
13/11/2025 11:01:30,3,1300,1300,3,0,-999
13/11/2025 11:02:30,3,1300,1300,3,0,-999
13/11/2025 11:03:30,3,1310,1300,3,0,-999
13/11/2025 11:04:30,3,1310,1300,3,0,-999
13/11/2025 11:05:30,3,1310,1300,3,0,-999
13/11/2025 11:06:30,3,1320,1300,3,0,-999
13/11/2025 11:07:30,3,1320,1300,3,0,-999
13/11/2025 11:08:30,3,1320,1300,3,0,-999
13/11/2025 11:09:30,3,1320,1300,3,0,-999
13/11/2025 11:10:30,3,1320,1300,3,0,-999
13/11/2025 11:11:30,3,1320,1300,3,0,-999
13/11/2025 11:12:30,3,1320,1300,3,0,-999
13/11/2025 11:13:30,3,1330,1300,3,0,-999
13/11/2025 11:14:30,3,1330,1300,3,0,-999
13/11/2025 11:15:30,3,1330,1300,3,0,-999
13/11/2025 11:16:30,3,1330,1300,3,0,-999
13/11/2025 11:17:30,3,1330,1300,3,0,-999
13/11/2025 11:18:30,3,1330,1300,3,0,-999
13/11/2025 11:19:30,3,1330,1300,3,0,-999
13/11/2025 11:20:30,3,1330,1300,3,0,-999
13/11/2025 11:21:30,3,1330,1300,3,0,-999
13/11/2025 11:22:30,3,1330,1300,3,0,-999
13/11/2025 11:23:30,3,1340,1300,3,0,-999
13/11/2025 11:24:30,3,1340,1300,3,0,-999
13/11/2025 11:25:30,3,1340,1300,3,0,-999
13/11/2025 11:26:30,3,1340,1300,3,0,-999
13/11/2025 11:27:30,3,1340,1300,3,0,-999
13/11/2025 11:28:30,3,1340,1300,3,0,-999
13/11/2025 11:29:30,3,1350,1300,3,0,-999
13/11/2025 11:30:30,3,1350,1300,3,0,-999
13/11/2025 11:31:30,3,1350,1300,3,0,-999
13/11/2025 11:32:30,3,1350,1300,3,0,-999
13/11/2025 11:33:30,3,1350,1300,3,0,-999
13/11/2025 11:34:30,3,1350,1300,3,0,-999
13/11/2025 11:35:30,3,1360,1300,3,0,-999
13/11/2025 11:36:30,3,1360,1300,3,0,-999
13/11/2025 11:37:30,3,1360,1300,3,0,-999
13/11/2025 11:38:30,3,1360,1300,3,0,-999
13/11/2025 11:39:30,3,1360,1300,3,0,-999
13/11/2025 11:40:30,3,1360,1300,3,0,-999
13/11/2025 11:41:30,3,1370,1300,3,0,-999
13/11/2025 11:42:30,3,1370,1300,3,0,-999
