# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
26/12/2025 11:00:31,-999,-999,-999,3,1,750
26/12/2025 11:01:31,-999,-999,-999,3,1,710
26/12/2025 11:02:31,-999,-999,-999,3,1,720
26/12/2025 11:03:31,-999,-999,-999,3,1,670
26/12/2025 11:04:31,-999,-999,-999,3,1,670
26/12/2025 11:05:31,-999,-999,-999,3,1,650
26/12/2025 11:06:31,-999,-999,-999,3,1,670
26/12/2025 11:07:31,-999,-999,-999,3,1,710
26/12/2025 11:08:31,-999,-999,-999,3,1,760
26/12/2025 11:09:31,-999,-999,-999,3,1,770
26/12/2025 11:10:31,-999,-999,-999,3,1,830
26/12/2025 11:11:31,-999,-999,-999,3,1,800
26/12/2025 11:12:31,-999,-999,-999,3,1,840
26/12/2025 11:13:31,-999,-999,-999,3,1,800
26/12/2025 11:14:31,-999,-999,-999,3,1,1170
26/12/2025 11:15:31,-999,-999,-999,3,1,780
26/12/2025 11:16:31,-999,-999,-999,3,1,670
26/12/2025 11:17:31,-999,-999,-999,3,1,730
26/12/2025 11:18:31,-999,-999,-999,3,1,710
26/12/2025 11:19:31,-999,-999,-999,3,1,820
26/12/2025 11:20:31,-999,-999,-999,3,1,830
26/12/2025 11:21:31,-999,-999,-999,3,1,790
26/12/2025 11:22:31,-999,-999,-999,3,1,730
26/12/2025 11:23:31,-999,-999,-999,3,1,810
26/12/2025 11:24:31,-999,-999,-999,3,1,700
26/12/2025 11:25:31,-999,-999,-999,3,1,750
26/12/2025 11:26:31,-999,-999,-999,3,1,750
26/12/2025 11:27:31,-999,-999,-999,3,1,760
26/12/2025 11:28:31,-999,-999,-999,3,1,870
26/12/2025 11:29:31,-999,-999,-999,3,1,840
26/12/2025 11:30:31,-999,-999,-999,3,1,840
26/12/2025 11:31:31,-999,-999,-999,3,1,860
26/12/2025 11:32:31,-999,-999,-999,3,1,650
26/12/2025 11:33:31,-999,-999,-999,3,1,660
26/12/2025 11:34:31,-999,-999,-999,3,1,1210
26/12/2025 11:35:31,-999,-999,-999,3,2,660
26/12/2025 11:36:31,-999,-999,-999,3,1,810
26/12/2025 11:37:31,-999,-999,-999,3,1,640
26/12/2025 11:38:31,-999,-999,-999,3,1,650
26/12/2025 11:39:31,-999,-999,-999,3,1,710
26/12/2025 11:40:31,-999,-999,-999,3,1,670
26/12/2025 11:41:31,-999,-999,-999,3,1,650
26/12/2025 11:42:31,-999,-999,-999,3,1,810
26/12/2025 11:43:31,-999,-999,-999,3,1,830
26/12/2025 11:44:31,-999,-999,-999,3,1,730
26/12/2025 11:45:31,-999,-999,-999,3,1,700
26/12/2025 11:46:31,-999,-999,-999,3,1,800
26/12/2025 11:47:31,-999,-999,-999,3,1,700
26/12/2025 11:48:31,-999,-999,-999,3,1,890
26/12/2025 11:49:31,-999,-999,-999,3,1,680
26/12/2025 11:50:31,-999,-999,-999,3,1,690
26/12/2025 11:51:31,-999,-999,-999,3,1,660
26/12/2025 11:52:31,-999,-999,-999,3,1,750
26/12/2025 11:53:31,-999,-999,-999,3,1,690
26/12/2025 11:54:31,-999,-999,-999,3,1,640
26/12/2025 11:55:31,-999,-999,-999,3,1,670
26/12/2025 11:56:31,-999,-999,-999,3,1,680
26/12/2025 11:57:31,-999,-999,-999,3,1,640
26/12/2025 11:58:31,-999,-999,-999,3,1,770
26/12/2025 11:59:31,-999,-999,-999,3,1,650
26/12/2025 12:00:31,-999,-999,-999,3,1,660
26/12/2025 12:01:31,-999,-999,-999,3,1,680
26/12/2025 12:02:31,-999,400,-999,3,1,670
26/12/2025 12:03:31,-999,410,-999,3,1,730
26/12/2025 12:04:31,-999,420,-999,3,1,690
26/12/2025 12:05:31,-999,410,-999,3,1,670
