# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
06/12/2025 11:00:05,-999,1810,-999,3,0,-999
06/12/2025 11:01:05,-999,1810,-999,3,0,-999
06/12/2025 11:02:05,-999,1810,-999,3,0,-999
06/12/2025 11:03:05,-999,1810,-999,3,0,-999
06/12/2025 11:04:05,-999,1810,-999,3,0,-999
06/12/2025 11:05:05,-999,1810,-999,3,0,-999
06/12/2025 11:06:05,-999,1810,-999,3,0,-999
06/12/2025 11:07:05,-999,1820,-999,3,0,-999
06/12/2025 11:08:05,-999,1820,-999,3,0,-999
06/12/2025 11:09:05,-999,1820,-999,3,0,-999
06/12/2025 11:10:05,-999,1820,-999,3,0,-999
06/12/2025 11:11:05,-999,1820,-999,3,0,-999
06/12/2025 11:12:05,-999,1820,-999,3,0,-999
06/12/2025 11:13:05,-999,1820,-999,3,0,-999
06/12/2025 11:14:05,-999,1820,-999,3,0,-999
06/12/2025 11:15:05,-999,1820,-999,3,0,-999
06/12/2025 11:16:05,-999,1830,-999,3,0,-999
06/12/2025 11:17:05,-999,1830,-999,3,0,-999
06/12/2025 11:18:05,-999,1830,-999,3,0,-999
06/12/2025 11:19:05,-999,1830,-999,3,0,-999
06/12/2025 11:20:05,-999,1830,-999,3,0,-999
06/12/2025 11:21:05,-999,1830,-999,3,0,-999
06/12/2025 11:22:05,-999,1840,-999,3,0,-999
06/12/2025 11:23:05,-999,1840,-999,3,0,-999
06/12/2025 11:24:05,-999,1850,-999,3,0,-999
06/12/2025 11:25:05,-999,1850,-999,3,0,-999
06/12/2025 11:26:05,-999,1850,-999,3,0,-999
06/12/2025 11:27:05,-999,1850,-999,3,0,-999
06/12/2025 11:28:05,-999,1860,-999,3,0,-999
06/12/2025 11:29:05,-999,1860,-999,3,0,-999
06/12/2025 11:30:05,-999,1860,-999,3,0,-999
06/12/2025 11:31:05,-999,1860,-999,3,0,-999
06/12/2025 11:32:05,-999,1860,-999,3,0,-999
06/12/2025 11:33:05,-999,1860,-999,3,0,-999
06/12/2025 11:34:05,-999,1860,-999,3,0,-999
06/12/2025 11:35:05,-999,1860,-999,3,0,-999
06/12/2025 11:36:05,-999,1870,-999,3,0,-999
06/12/2025 11:37:05,-999,1870,-999,3,0,-999
06/12/2025 11:38:05,-999,1870,-999,3,0,-999
06/12/2025 11:39:05,-999,1870,-999,3,0,-999
06/12/2025 11:40:05,-999,1880,-999,3,0,-999
06/12/2025 11:41:05,-999,1870,-999,3,0,-999
06/12/2025 11:42:05,-999,1880,-999,3,0,-999
06/12/2025 11:43:05,-999,1870,-999,3,0,-999
06/12/2025 11:44:05,-999,1870,-999,3,0,-999
06/12/2025 11:45:05,-999,1870,-999,3,0,-999
06/12/2025 11:46:05,-999,1870,-999,3,0,-999
06/12/2025 11:47:05,-999,1860,-999,3,0,-999
06/12/2025 11:48:05,-999,1860,-999,3,0,-999
06/12/2025 11:49:05,-999,1860,-999,3,0,-999
06/12/2025 11:50:05,-999,1860,-999,3,0,-999
06/12/2025 11:51:05,-999,1860,-999,3,0,-999
06/12/2025 11:52:05,-999,1850,-999,3,0,-999
06/12/2025 11:53:05,-999,1850,-999,3,0,-999
06/12/2025 11:54:05,-999,1840,-999,3,0,-999
06/12/2025 11:55:05,-999,1840,-999,3,0,-999
06/12/2025 11:56:05,-999,1840,-999,3,0,-999
06/12/2025 11:57:05,-999,1830,-999,3,0,-999
06/12/2025 11:58:05,-999,1830,-999,3,0,-999
06/12/2025 11:59:05,-999,1820,-999,3,0,-999
06/12/2025 12:00:05,-999,1820,-999,3,0,-999
06/12/2025 12:01:05,-999,1820,-999,3,0,-999
06/12/2025 12:02:05,-999,1820,-999,3,0,-999
06/12/2025 12:03:05,-999,1810,-999,3,0,-999
06/12/2025 12:04:05,-999,1810,-999,3,0,-999
06/12/2025 12:05:05,-999,1800,-999,3,0,-999
06/12/2025 12:06:05,-999,1790,-999,3,0,-999
06/12/2025 12:07:05,-999,1790,-999,3,0,-999
06/12/2025 12:08:05,-999,1790,-999,3,0,-999
06/12/2025 12:09:05,-999,1790,-999,3,0,-999
06/12/2025 12:10:05,-999,1780,-999,3,0,-999
06/12/2025 12:11:05,-999,1780,-999,3,0,-999
06/12/2025 12:12:05,-999,1780,-999,3,0,-999
06/12/2025 12:13:05,-999,1780,-999,3,0,-999
06/12/2025 12:14:05,-999,1780,-999,3,0,-999
06/12/2025 12:15:05,-999,1770,-999,3,0,-999
06/12/2025 12:16:05,-999,1770,-999,3,0,-999
06/12/2025 12:17:05,-999,1770,-999,3,0,-999
06/12/2025 12:18:05,-999,1770,-999,3,0,-999
06/12/2025 12:19:05,-999,1760,-999,3,0,-999
06/12/2025 12:20:05,-999,1760,-999,3,0,-999
06/12/2025 12:21:05,-999,1750,-999,3,0,-999
06/12/2025 12:22:05,-999,1750,-999,3,0,-999
06/12/2025 12:23:05,-999,1750,-999,3,0,-999
06/12/2025 12:24:05,-999,1750,-999,3,0,-999
06/12/2025 12:25:05,-999,1750,-999,3,0,-999
06/12/2025 12:26:05,-999,1740,-999,3,0,-999
06/12/2025 12:27:05,-999,1740,-999,3,0,-999
06/12/2025 12:28:05,-999,1740,-999,3,0,-999
06/12/2025 12:29:05,-999,1740,-999,3,0,-999
06/12/2025 12:30:05,-999,1750,-999,3,0,-999
06/12/2025 12:31:05,-999,1750,-999,3,0,-999
06/12/2025 12:32:05,-999,1750,-999,3,0,-999
06/12/2025 12:33:05,-999,1750,-999,3,0,-999
06/12/2025 12:34:05,-999,1760,-999,3,0,-999
06/12/2025 12:35:05,-999,1760,-999,3,0,-999
06/12/2025 12:36:05,-999,1760,-999,3,0,-999
06/12/2025 12:37:05,-999,1770,-999,3,0,-999
06/12/2025 12:38:05,-999,1770,-999,3,0,-999
06/12/2025 12:39:05,-999,1760,-999,3,0,-999
06/12/2025 12:40:05,-999,1770,-999,3,0,-999
06/12/2025 12:41:05,-999,1770,-999,3,0,-999
06/12/2025 12:42:05,-999,1770,-999,3,0,-999
06/12/2025 12:43:05,-999,1770,-999,3,0,-999
06/12/2025 12:44:05,-999,1780,-999,3,0,-999
06/12/2025 12:45:05,-999,1780,-999,3,0,-999
