# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
30/05/2026 10:00:36,3,910,910,3,0,-999
30/05/2026 10:01:36,3,910,910,3,0,-999
30/05/2026 10:02:36,3,910,910,3,0,-999
30/05/2026 10:03:36,3,910,910,3,0,-999
30/05/2026 10:04:36,3,910,910,3,0,-999
30/05/2026 10:05:36,3,900,910,3,0,-999
30/05/2026 10:06:36,3,900,910,3,0,-999
30/05/2026 10:07:36,3,900,910,3,0,-999
30/05/2026 10:08:36,3,900,910,3,0,-999
30/05/2026 10:09:36,3,900,910,3,0,-999
30/05/2026 10:10:36,3,900,910,3,0,-999
30/05/2026 10:11:36,3,900,910,3,0,-999
30/05/2026 10:12:36,3,900,910,3,0,-999
30/05/2026 10:13:36,3,900,910,3,0,-999
30/05/2026 10:14:36,3,900,910,3,0,-999
30/05/2026 10:15:36,3,900,910,3,0,-999
30/05/2026 10:16:36,3,900,910,3,0,-999
30/05/2026 10:17:36,3,900,910,3,0,-999
30/05/2026 10:18:36,3,900,910,3,0,-999
30/05/2026 10:19:36,3,910,910,3,0,-999
30/05/2026 10:20:36,3,910,910,3,0,-999
30/05/2026 10:21:36,3,910,910,3,0,-999
30/05/2026 10:22:36,3,910,910,3,0,-999
30/05/2026 10:23:36,3,920,910,3,0,-999
30/05/2026 10:24:36,3,920,910,3,0,-999
30/05/2026 10:25:36,3,920,910,3,0,-999
30/05/2026 10:26:36,3,920,910,3,0,-999
30/05/2026 10:27:36,3,930,910,3,0,-999
30/05/2026 10:28:36,3,930,910,3,0,-999
30/05/2026 10:29:36,3,930,910,3,0,-999
30/05/2026 10:30:36,3,930,910,3,0,-999
30/05/2026 10:31:36,3,930,910,3,0,-999
30/05/2026 10:32:36,3,930,910,3,0,-999
30/05/2026 10:33:36,3,930,910,3,0,-999
30/05/2026 10:34:36,3,930,910,3,0,-999
30/05/2026 10:35:36,3,930,910,3,0,-999
30/05/2026 10:36:36,3,930,910,3,0,-999
30/05/2026 10:37:36,3,930,910,3,0,-999
30/05/2026 10:38:36,3,930,910,3,0,-999
30/05/2026 10:39:36,3,940,910,3,0,-999
30/05/2026 10:40:36,3,940,910,3,0,-999
30/05/2026 10:41:36,3,940,910,3,0,-999
30/05/2026 10:42:36,3,940,910,3,0,-999
30/05/2026 10:43:36,3,940,910,3,0,-999
30/05/2026 10:44:36,3,930,910,3,0,-999
30/05/2026 10:45:36,3,930,910,3,0,-999
30/05/2026 10:46:36,3,940,910,3,0,-999
30/05/2026 10:47:36,3,940,910,3,0,-999
30/05/2026 10:48:36,3,940,910,3,0,-999
30/05/2026 10:49:36,3,950,910,3,0,-999
30/05/2026 10:50:36,3,950,910,3,0,-999
30/05/2026 10:51:36,3,950,910,3,0,-999
30/05/2026 10:52:36,3,960,910,3,0,-999
30/05/2026 10:53:36,3,960,910,3,0,-999
30/05/2026 10:54:36,3,960,910,3,0,-999
30/05/2026 10:55:36,3,960,910,3,0,-999
30/05/2026 10:56:36,3,960,910,3,0,-999
30/05/2026 10:57:36,3,970,910,3,0,-999
30/05/2026 10:58:36,3,970,910,3,0,-999
30/05/2026 10:59:36,3,970,910,3,0,-999
30/05/2026 11:00:36,3,970,930,3,0,-999
30/05/2026 11:01:36,3,970,930,3,0,-999
30/05/2026 11:02:36,3,970,930,3,0,-999
30/05/2026 11:03:36,3,970,930,3,0,-999
30/05/2026 11:04:36,3,970,930,3,0,-999
30/05/2026 11:05:36,3,970,930,3,0,-999
30/05/2026 11:06:36,3,970,930,3,0,-999
30/05/2026 11:07:36,3,970,930,3,0,-999
30/05/2026 11:08:36,3,970,930,3,0,-999
30/05/2026 11:09:36,3,970,930,3,0,-999
30/05/2026 11:10:36,3,970,930,3,0,-999
30/05/2026 11:11:36,3,980,930,3,0,-999
30/05/2026 11:12:36,3,980,930,3,0,-999
30/05/2026 11:13:36,3,980,930,3,0,-999
30/05/2026 11:14:36,3,980,930,3,0,-999
30/05/2026 11:15:36,3,980,930,3,0,-999
30/05/2026 11:16:36,3,980,930,3,0,-999
30/05/2026 11:17:36,3,980,930,3,0,-999
30/05/2026 11:18:36,3,980,930,3,0,-999
30/05/2026 11:19:36,3,980,930,3,0,-999
30/05/2026 11:20:36,3,980,930,3,0,-999
30/05/2026 11:21:36,3,980,930,3,0,-999
30/05/2026 11:22:36,3,980,930,3,0,-999
30/05/2026 11:23:36,3,980,930,3,0,-999
30/05/2026 11:24:36,3,980,930,3,0,-999
30/05/2026 11:25:36,3,980,930,3,0,-999
30/05/2026 11:26:36,3,980,930,3,0,-999
30/05/2026 11:27:36,3,980,930,3,0,-999
30/05/2026 11:28:36,3,980,930,3,0,-999
30/05/2026 11:29:36,3,980,930,3,0,-999
30/05/2026 11:30:36,3,980,930,3,0,-999
30/05/2026 11:31:36,3,980,930,3,0,-999
30/05/2026 11:32:36,3,980,930,3,0,-999
30/05/2026 11:33:36,3,980,930,3,0,-999
30/05/2026 11:34:36,3,980,930,3,0,-999
30/05/2026 11:35:36,3,980,930,3,0,-999
30/05/2026 11:36:36,3,980,930,3,0,-999
30/05/2026 11:37:36,3,980,930,3,0,-999
30/05/2026 11:38:36,3,980,930,3,0,-999
30/05/2026 11:39:36,3,980,930,3,0,-999
30/05/2026 11:40:36,3,980,930,3,0,-999
30/05/2026 11:41:36,3,980,930,3,0,-999
30/05/2026 11:42:36,3,980,930,3,0,-999
30/05/2026 11:43:36,3,980,930,3,0,-999
30/05/2026 11:44:36,3,980,930,3,0,-999
30/05/2026 11:45:36,3,980,930,3,0,-999
30/05/2026 11:46:36,3,980,930,3,0,-999
30/05/2026 11:47:36,3,980,930,3,0,-999
30/05/2026 11:48:36,3,980,930,3,0,-999
30/05/2026 11:49:36,3,980,930,3,0,-999
30/05/2026 11:50:36,3,980,930,3,0,-999
30/05/2026 11:51:36,3,980,930,3,0,-999
30/05/2026 11:52:36,3,980,930,3,0,-999
30/05/2026 11:53:36,3,980,930,3,0,-999
30/05/2026 11:54:36,3,980,930,3,0,-999
30/05/2026 11:55:36,3,980,930,3,0,-999
30/05/2026 11:56:36,3,980,930,3,0,-999
30/05/2026 11:57:36,3,980,930,3,0,-999
30/05/2026 11:58:36,3,980,930,3,0,-999
30/05/2026 11:59:36,3,980,930,3,0,-999
30/05/2026 12:00:36,3,980,980,3,0,-999
30/05/2026 12:01:36,3,980,980,3,0,-999
30/05/2026 12:02:36,3,980,980,3,0,-999
30/05/2026 12:03:36,3,980,980,3,0,-999
30/05/2026 12:04:36,3,980,980,3,0,-999
30/05/2026 12:05:36,3,980,980,3,0,-999
30/05/2026 12:06:36,3,980,980,3,0,-999
30/05/2026 12:07:36,3,980,980,3,0,-999
