# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
16/06/2026 10:00:30,3,80,70,3,4,-999
16/06/2026 10:01:30,3,80,70,3,4,-999
16/06/2026 10:02:30,3,80,70,3,4,-999
16/06/2026 10:03:30,3,80,70,3,4,-999
16/06/2026 10:04:30,3,80,70,3,4,-999
16/06/2026 10:05:30,3,80,70,3,4,-999
16/06/2026 10:06:30,3,80,70,3,4,-999
16/06/2026 10:21:30,3,80,70,3,4,-999
16/06/2026 10:22:30,3,80,70,3,4,-999
16/06/2026 10:23:30,3,80,70,3,4,-999
16/06/2026 10:24:30,3,80,70,3,4,-999
16/06/2026 11:10:30,3,-999,80,3,1,160
16/06/2026 11:11:30,3,-999,80,3,1,160
16/06/2026 11:12:30,3,-999,80,3,1,150
16/06/2026 11:13:30,3,-999,80,3,1,160
16/06/2026 11:14:30,3,-999,80,3,1,170
16/06/2026 11:15:30,3,-999,80,3,1,160
16/06/2026 11:16:30,3,-999,80,3,1,160
16/06/2026 11:17:30,3,-999,80,3,1,160
16/06/2026 11:18:30,3,-999,80,3,1,160
16/06/2026 11:19:30,3,-999,80,3,1,170
16/06/2026 11:20:30,3,-999,80,3,1,180
16/06/2026 11:21:30,3,-999,80,3,1,180
16/06/2026 11:22:30,3,-999,80,3,1,180
16/06/2026 11:23:30,3,-999,80,3,1,170
16/06/2026 11:24:30,3,260,80,3,1,180
16/06/2026 11:25:30,3,260,80,3,1,180
16/06/2026 11:26:30,3,-999,80,3,1,180
16/06/2026 11:27:30,3,50,80,3,0,-999
16/06/2026 11:28:30,3,60,80,3,1,190
16/06/2026 11:29:30,3,60,80,3,1,190
16/06/2026 11:30:30,3,60,80,3,1,180
16/06/2026 11:31:30,3,60,80,3,1,180
16/06/2026 11:32:30,3,60,80,3,1,210
16/06/2026 11:33:30,3,70,80,3,1,210
16/06/2026 11:34:30,3,10,80,3,0,-999
16/06/2026 11:35:30,3,80,80,3,0,-999
16/06/2026 11:36:30,3,80,80,3,0,-999
16/06/2026 11:37:30,3,130,80,3,0,-999
16/06/2026 11:38:30,3,130,80,3,0,-999
16/06/2026 11:39:30,3,130,80,3,0,-999
16/06/2026 11:40:30,3,130,80,3,0,-999
16/06/2026 11:41:30,3,130,80,3,0,-999
16/06/2026 11:42:30,3,130,80,3,0,-999
16/06/2026 11:43:30,3,130,80,3,0,-999
16/06/2026 11:44:30,3,130,80,3,0,-999
16/06/2026 11:45:30,3,130,80,3,0,-999
16/06/2026 11:46:30,3,130,80,3,0,-999
16/06/2026 11:47:30,3,130,80,3,0,-999
16/06/2026 11:48:30,3,120,80,3,0,-999
16/06/2026 11:49:30,3,120,80,3,0,-999
16/06/2026 11:50:30,3,120,80,3,0,-999
16/06/2026 11:51:30,3,120,80,3,0,-999
16/06/2026 11:52:30,3,120,80,3,0,-999
16/06/2026 11:53:30,3,120,80,3,0,-999
16/06/2026 11:54:30,3,120,80,3,0,-999
16/06/2026 11:55:30,3,120,80,3,0,-999
16/06/2026 11:56:30,3,120,80,3,0,-999
16/06/2026 11:57:30,3,120,80,3,0,-999
16/06/2026 11:58:30,3,120,80,3,0,-999
16/06/2026 11:59:30,3,120,80,3,0,-999
16/06/2026 12:00:30,3,110,120,3,0,-999
16/06/2026 12:01:30,3,110,120,3,0,-999
16/06/2026 12:02:30,3,110,120,3,0,-999
16/06/2026 12:03:30,3,110,120,3,0,-999
16/06/2026 12:04:30,3,110,120,3,0,-999
16/06/2026 12:05:30,3,110,120,3,0,-999
16/06/2026 12:06:30,3,110,120,3,0,-999
16/06/2026 12:07:30,3,110,120,3,0,-999
16/06/2026 12:08:30,3,110,120,3,0,-999
16/06/2026 12:09:30,3,110,120,3,0,-999
16/06/2026 12:10:30,3,110,120,3,0,-999
16/06/2026 12:11:30,3,110,120,3,0,-999
16/06/2026 12:12:30,3,110,120,3,0,-999
16/06/2026 12:13:30,3,110,120,3,0,-999
16/06/2026 12:14:30,3,110,120,3,0,-999
16/06/2026 12:15:30,3,110,120,3,0,-999
16/06/2026 12:16:30,3,110,120,3,0,-999
16/06/2026 12:17:30,3,110,120,3,0,-999
16/06/2026 12:18:30,3,110,120,3,0,-999
16/06/2026 12:19:30,3,110,120,3,0,-999
16/06/2026 12:20:30,3,110,120,3,0,-999
16/06/2026 12:21:30,3,110,120,3,0,-999
16/06/2026 12:22:30,3,110,120,3,0,-999
16/06/2026 12:23:30,3,110,120,3,0,-999
16/06/2026 12:24:30,3,110,120,3,0,-999
16/06/2026 12:25:30,3,110,120,3,0,-999
16/06/2026 12:26:30,3,110,120,3,0,-999
16/06/2026 12:27:30,3,110,120,3,0,-999
16/06/2026 12:28:30,3,110,120,3,0,-999
16/06/2026 12:29:30,3,110,120,3,0,-999
16/06/2026 12:30:30,3,110,120,3,0,-999
16/06/2026 12:31:30,3,110,120,3,0,-999
16/06/2026 12:32:30,3,110,120,3,0,-999
16/06/2026 12:33:30,3,110,120,3,0,-999
16/06/2026 12:34:30,3,110,120,3,0,-999
16/06/2026 12:35:30,3,110,120,3,0,-999
16/06/2026 12:36:30,3,110,120,3,0,-999
16/06/2026 12:37:30,3,110,120,3,0,-999
16/06/2026 12:38:30,3,100,120,3,0,-999
16/06/2026 12:39:30,3,100,120,3,0,-999
16/06/2026 12:40:30,3,100,120,3,0,-999
16/06/2026 12:41:30,3,100,120,3,0,-999
16/06/2026 12:42:30,3,100,120,3,0,-999
16/06/2026 12:43:30,3,100,120,3,0,-999
16/06/2026 12:44:30,3,100,120,3,0,-999
16/06/2026 12:45:30,3,100,120,3,0,-999
16/06/2026 12:46:30,3,100,120,3,0,-999
16/06/2026 12:47:30,3,100,120,3,0,-999
16/06/2026 12:48:30,3,100,120,3,0,-999
16/06/2026 12:49:30,3,100,120,3,0,-999
16/06/2026 12:50:30,3,100,120,3,0,-999
16/06/2026 12:51:30,3,100,120,3,0,-999
16/06/2026 12:52:30,3,100,120,3,0,-999
16/06/2026 12:53:30,3,100,120,3,0,-999
16/06/2026 12:54:30,3,100,120,3,0,-999
16/06/2026 12:55:30,3,110,120,3,0,-999
16/06/2026 12:56:30,3,110,120,3,0,-999
16/06/2026 12:57:30,3,110,120,3,0,-999
16/06/2026 12:58:30,3,110,120,3,0,-999
16/06/2026 12:59:30,3,110,120,3,0,-999
16/06/2026 13:00:30,3,110,110,3,0,-999
16/06/2026 13:01:30,3,110,110,3,0,-999
16/06/2026 13:02:30,3,110,110,3,0,-999
16/06/2026 13:03:30,3,110,110,3,0,-999
16/06/2026 13:04:30,3,110,110,3,0,-999
16/06/2026 13:05:30,3,110,110,3,0,-999
16/06/2026 13:06:30,3,110,110,3,0,-999
16/06/2026 13:07:30,3,100,110,3,0,-999
16/06/2026 13:08:30,3,100,110,3,0,-999
16/06/2026 13:09:30,3,100,110,3,0,-999
16/06/2026 13:10:30,3,110,110,3,0,-999
16/06/2026 13:11:30,3,110,110,3,0,-999
16/06/2026 13:12:30,3,110,110,3,0,-999
16/06/2026 13:13:30,3,110,110,3,0,-999
16/06/2026 13:14:30,3,110,110,3,0,-999
16/06/2026 13:15:30,3,110,110,3,0,-999
16/06/2026 13:16:30,3,110,110,3,0,-999
16/06/2026 13:17:30,3,120,110,3,0,-999
16/06/2026 13:18:30,3,120,110,3,0,-999
16/06/2026 13:19:30,3,120,110,3,0,-999
16/06/2026 13:20:30,3,120,110,3,0,-999
