# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
12/01/2025 11:57:40,-999,1790,-999,3,0,-999
12/01/2025 11:58:40,-999,1790,-999,3,0,-999
12/01/2025 11:59:40,-999,1790,-999,3,0,-999
12/01/2025 12:00:40,3,1800,1790,3,1,12220
12/01/2025 12:01:40,3,1470,1790,3,2,1830
12/01/2025 12:02:40,3,1900,1790,3,1,12210
12/01/2025 12:03:40,3,1720,1790,3,1,12220
12/01/2025 12:04:40,3,1800,1790,3,1,12210
12/01/2025 12:05:40,3,1800,1790,3,1,12190
12/01/2025 12:06:40,3,1800,1790,3,0,-999
12/01/2025 12:07:40,3,1800,1790,3,0,-999
12/01/2025 12:08:40,3,1800,1790,3,0,-999
12/01/2025 12:09:40,3,1800,1790,3,0,-999
12/01/2025 12:10:40,3,1800,1790,3,0,-999
12/01/2025 12:11:40,3,1800,1790,3,0,-999
12/01/2025 12:12:40,3,1800,1790,3,0,-999
12/01/2025 12:13:40,3,1790,1790,3,0,-999
12/01/2025 12:14:40,3,1790,1790,3,0,-999
12/01/2025 12:15:40,3,1790,1790,3,0,-999
12/01/2025 12:16:40,3,1790,1790,3,0,-999
12/01/2025 12:17:40,3,1900,1790,3,1,1240
12/01/2025 12:18:40,3,1910,1790,3,1,1240
12/01/2025 12:19:40,3,1470,1790,3,1,1320
12/01/2025 12:20:40,3,1420,1790,3,1,1310
12/01/2025 12:21:40,3,1420,1790,3,1,1310
12/01/2025 12:22:40,3,1420,1790,3,1,1280
12/01/2025 12:23:40,3,1380,1790,3,1,1180
12/01/2025 12:24:40,3,1380,1790,3,1,1180
12/01/2025 12:25:40,3,1330,1790,3,1,1090
12/01/2025 12:26:40,3,1380,1790,3,1,1360
12/01/2025 12:27:40,3,1390,1790,3,1,1420
12/01/2025 12:28:40,3,1460,1790,3,1,1420
12/01/2025 12:29:40,3,1460,1790,3,1,1360
12/01/2025 12:30:40,3,1470,1790,3,1,1340
12/01/2025 12:31:40,3,1470,1790,3,1,1360
12/01/2025 12:32:40,3,1980,1790,3,1,1090
12/01/2025 12:33:40,3,1210,1790,3,1,1070
12/01/2025 12:34:40,3,1260,1790,3,1,1190
12/01/2025 12:35:40,3,520,1790,3,0,-999
12/01/2025 12:36:40,3,520,1790,3,0,-999
12/01/2025 12:37:40,3,520,1790,3,0,-999
12/01/2025 12:38:40,3,520,1790,3,0,-999
12/01/2025 12:39:40,3,-999,1790,3,1,1080
12/01/2025 12:40:40,3,420,1790,3,0,-999
12/01/2025 12:41:40,3,420,1790,3,0,-999
12/01/2025 12:42:40,3,420,1790,3,0,-999
12/01/2025 12:43:40,3,1720,1790,3,0,-999
12/01/2025 12:44:40,3,1470,1790,3,1,1460
12/01/2025 12:45:40,3,1470,1790,3,1,1230
12/01/2025 12:46:40,3,1470,1790,3,1,1240
12/01/2025 12:47:40,3,530,1790,3,0,-999
12/01/2025 12:48:40,3,610,1790,3,0,-999
12/01/2025 12:49:40,3,1700,1790,3,0,-999
12/01/2025 12:50:40,3,1700,1790,3,0,-999
12/01/2025 12:51:40,3,1710,1790,3,1,10780
12/01/2025 12:52:40,3,1710,1790,3,1,10770
12/01/2025 12:53:40,3,1710,1790,3,1,10760
12/01/2025 12:54:40,3,1480,1790,3,2,1260
12/01/2025 12:55:40,3,1710,1790,3,1,10750
12/01/2025 12:56:40,3,1450,1790,3,1,1530
12/01/2025 12:57:40,3,-999,1790,3,1,1370
12/01/2025 12:58:40,3,1560,1790,3,1,1330
12/01/2025 12:59:40,3,660,1790,3,0,-999
12/01/2025 13:00:40,1,1650,1800,3,0,-999
12/01/2025 13:01:40,1,1710,1800,3,0,-999
12/01/2025 13:02:40,1,1710,1800,3,0,-999
12/01/2025 13:03:40,1,1710,1800,3,1,11120
12/01/2025 13:04:40,1,1700,1800,3,0,-999
12/01/2025 13:05:40,1,1700,1800,3,0,-999
12/01/2025 13:06:40,1,1700,1800,3,1,11130
12/01/2025 13:07:40,1,1700,1800,3,1,11130
12/01/2025 13:08:40,1,1700,1800,3,0,-999
12/01/2025 13:09:40,1,1700,1800,3,0,-999
12/01/2025 13:10:40,1,1700,1800,3,0,-999
12/01/2025 13:11:40,1,1700,1800,3,0,-999
12/01/2025 13:12:40,1,1700,1800,3,0,-999
12/01/2025 13:13:40,1,1700,1800,3,0,-999
12/01/2025 13:14:40,1,1700,1800,3,0,-999
12/01/2025 13:15:40,1,1700,1800,3,0,-999
12/01/2025 13:16:40,1,1700,1800,3,0,-999
12/01/2025 13:17:40,1,1700,1800,3,0,-999
12/01/2025 13:18:40,1,1700,1800,3,0,-999
12/01/2025 13:19:40,1,1700,1800,3,0,-999
12/01/2025 13:20:40,1,1700,1800,3,0,-999
12/01/2025 13:21:40,1,1700,1800,3,1,10570
12/01/2025 13:22:40,1,1690,1800,3,1,10570
12/01/2025 13:23:40,1,1690,1800,3,0,-999
12/01/2025 13:24:40,1,1690,1800,3,0,-999
12/01/2025 13:25:40,1,1690,1800,3,0,-999
12/01/2025 13:26:40,1,1690,1800,3,0,-999
12/01/2025 13:27:40,1,1690,1800,3,0,-999
12/01/2025 13:28:40,1,1690,1800,3,0,-999
12/01/2025 13:29:40,1,1690,1800,3,0,-999
12/01/2025 13:30:40,1,1690,1800,3,0,-999
12/01/2025 13:31:40,1,1690,1800,3,0,-999
12/01/2025 13:32:40,1,1690,1800,3,0,-999
12/01/2025 13:33:40,1,1690,1800,3,0,-999
12/01/2025 13:34:40,1,1690,1800,3,0,-999
12/01/2025 13:35:40,1,1690,1800,3,0,-999
12/01/2025 13:36:40,1,1690,1800,3,0,-999
12/01/2025 13:37:40,1,1690,1800,3,0,-999
12/01/2025 13:38:40,1,1680,1800,3,0,-999
12/01/2025 13:39:40,1,1680,1800,3,0,-999
12/01/2025 13:40:40,1,1680,1800,3,0,-999
12/01/2025 13:41:40,1,1680,1800,3,0,-999
12/01/2025 13:42:40,1,1680,1800,3,0,-999
12/01/2025 13:43:40,1,1680,1800,3,0,-999
12/01/2025 13:44:40,1,1680,1800,3,0,-999
12/01/2025 13:45:40,1,1650,1800,3,0,-999
12/01/2025 13:46:40,1,1650,1800,3,0,-999
12/01/2025 13:47:40,1,1650,1800,3,0,-999
12/01/2025 13:48:40,1,1650,1800,3,0,-999
12/01/2025 13:49:40,1,1650,1800,3,0,-999
