# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
08/11/2024 11:56:40,-999,1590,-999,3,0,-999
08/11/2024 11:57:40,-999,1590,-999,3,0,-999
08/11/2024 11:58:40,-999,1600,-999,3,0,-999
08/11/2024 11:59:40,-999,1600,-999,3,0,-999
08/11/2024 12:00:40,3,1600,1590,3,0,-999
08/11/2024 12:01:40,3,1600,1590,3,0,-999
08/11/2024 12:02:40,3,1600,1590,3,0,-999
08/11/2024 12:03:40,3,1600,1590,3,0,-999
08/11/2024 12:04:40,3,1600,1590,3,0,-999
08/11/2024 12:05:40,3,1600,1590,3,0,-999
08/11/2024 12:06:40,3,1600,1590,3,0,-999
08/11/2024 12:07:40,3,1610,1590,3,0,-999
08/11/2024 12:08:40,3,1610,1590,3,0,-999
08/11/2024 12:09:40,3,1610,1590,3,0,-999
08/11/2024 12:10:40,3,1610,1590,3,0,-999
08/11/2024 12:11:40,3,1610,1590,3,0,-999
08/11/2024 12:12:40,3,1600,1590,3,0,-999
08/11/2024 12:13:40,3,1610,1590,3,0,-999
08/11/2024 12:14:40,3,1610,1590,3,0,-999
08/11/2024 12:15:40,3,1610,1590,3,0,-999
08/11/2024 12:16:40,3,1610,1590,3,0,-999
08/11/2024 12:17:40,3,1610,1590,3,0,-999
08/11/2024 12:18:40,3,1610,1590,3,0,-999
08/11/2024 12:19:40,3,1610,1590,3,0,-999
08/11/2024 12:20:40,3,1620,1590,3,0,-999
08/11/2024 12:21:40,3,1620,1590,3,0,-999
08/11/2024 12:22:40,3,1620,1590,3,0,-999
08/11/2024 12:23:40,3,1620,1590,3,0,-999
08/11/2024 12:24:40,3,1620,1590,3,0,-999
08/11/2024 12:25:40,3,1620,1590,3,0,-999
08/11/2024 12:26:40,3,1630,1590,3,0,-999
08/11/2024 12:27:40,3,1630,1590,3,0,-999
08/11/2024 12:28:40,3,1630,1590,3,0,-999
08/11/2024 12:29:40,3,1630,1590,3,0,-999
08/11/2024 12:30:40,3,1630,1590,3,0,-999
08/11/2024 12:31:40,3,1630,1590,3,0,-999
08/11/2024 12:32:40,3,1630,1590,3,0,-999
08/11/2024 12:33:40,3,1640,1590,3,0,-999
08/11/2024 12:34:40,3,1640,1590,3,0,-999
08/11/2024 12:35:40,3,1640,1590,3,0,-999
08/11/2024 12:36:40,3,1640,1590,3,0,-999
08/11/2024 12:37:40,3,1650,1590,3,0,-999
08/11/2024 12:38:40,3,1650,1590,3,0,-999
08/11/2024 12:39:40,3,1650,1590,3,0,-999
08/11/2024 12:40:40,3,1650,1590,3,0,-999
08/11/2024 12:41:40,3,1660,1590,3,0,-999
08/11/2024 12:42:40,3,1660,1590,3,0,-999
08/11/2024 12:43:40,3,1660,1590,3,0,-999
08/11/2024 12:44:40,3,1670,1590,3,0,-999
08/11/2024 12:45:40,3,1670,1590,3,0,-999
08/11/2024 12:46:40,3,1670,1590,3,0,-999
08/11/2024 12:47:40,3,1680,1590,3,0,-999
08/11/2024 12:48:40,3,1680,1590,3,0,-999
08/11/2024 12:49:40,3,1680,1590,3,0,-999
08/11/2024 12:50:40,3,1690,1590,3,0,-999
08/11/2024 12:51:40,3,1690,1590,3,0,-999
08/11/2024 12:52:40,3,1690,1590,3,0,-999
08/11/2024 12:53:40,3,1700,1590,3,0,-999
08/11/2024 12:54:40,3,1700,1590,3,0,-999
08/11/2024 12:55:40,3,1700,1590,3,0,-999
08/11/2024 12:56:40,3,1700,1590,3,0,-999
08/11/2024 12:57:40,3,1700,1590,3,0,-999
08/11/2024 12:58:40,3,1700,1590,3,0,-999
08/11/2024 12:59:40,3,1700,1590,3,0,-999
08/11/2024 13:00:40,3,1700,1630,3,0,-999
08/11/2024 13:01:40,3,1700,1630,3,0,-999
08/11/2024 13:02:40,3,1700,1630,3,0,-999
08/11/2024 13:03:40,3,1710,1630,3,0,-999
08/11/2024 13:04:40,3,1710,1630,3,0,-999
08/11/2024 13:05:40,3,1710,1630,3,0,-999
08/11/2024 13:06:40,3,1710,1630,3,0,-999
08/11/2024 13:07:40,3,1710,1630,3,0,-999
08/11/2024 13:08:40,3,1710,1630,3,0,-999
08/11/2024 13:09:40,3,1720,1630,3,0,-999
08/11/2024 13:10:40,3,1720,1630,3,0,-999
08/11/2024 13:11:40,3,1720,1630,3,0,-999
08/11/2024 13:12:40,3,1720,1630,3,0,-999
08/11/2024 13:13:40,3,1720,1630,3,0,-999
08/11/2024 13:14:40,3,1730,1630,3,0,-999
08/11/2024 13:15:40,3,1730,1630,3,0,-999
08/11/2024 13:16:40,3,1730,1630,3,0,-999
08/11/2024 13:17:40,3,1730,1630,3,0,-999
08/11/2024 13:18:40,3,1730,1630,3,0,-999
08/11/2024 13:19:40,3,1740,1630,3,0,-999
08/11/2024 13:20:40,3,1740,1630,3,0,-999
08/11/2024 13:21:40,3,1740,1630,3,0,-999
08/11/2024 13:22:40,3,1740,1630,3,0,-999
08/11/2024 13:23:40,3,1740,1630,3,0,-999
08/11/2024 13:24:40,3,1740,1630,3,0,-999
08/11/2024 13:25:40,3,1740,1630,3,0,-999
08/11/2024 13:26:40,3,1740,1630,3,0,-999
08/11/2024 13:27:40,3,1750,1630,3,0,-999
08/11/2024 13:28:40,3,1750,1630,3,0,-999
08/11/2024 13:29:40,3,1750,1630,3,0,-999
08/11/2024 13:30:40,3,1760,1630,3,0,-999
08/11/2024 13:31:40,3,1760,1630,3,0,-999
08/11/2024 13:32:40,3,1760,1630,3,0,-999
08/11/2024 13:33:40,3,1760,1630,3,0,-999
08/11/2024 13:34:40,3,1770,1630,3,0,-999
08/11/2024 13:35:40,3,1770,1630,3,0,-999
08/11/2024 13:36:40,3,1770,1630,3,0,-999
08/11/2024 13:37:40,3,1770,1630,3,0,-999
08/11/2024 13:38:40,3,1770,1630,3,0,-999
08/11/2024 13:39:40,3,1770,1630,3,0,-999
08/11/2024 13:40:40,3,1780,1630,3,0,-999
08/11/2024 13:41:40,3,1780,1630,3,0,-999
08/11/2024 13:42:40,3,1780,1630,3,0,-999
08/11/2024 13:43:40,3,1780,1630,3,0,-999
08/11/2024 13:44:40,3,1780,1630,3,0,-999
08/11/2024 13:45:40,3,1780,1630,3,0,-999
08/11/2024 13:46:40,3,1780,1630,3,0,-999
08/11/2024 13:47:40,3,1780,1630,3,0,-999
08/11/2024 13:48:40,3,1780,1630,3,0,-999
08/11/2024 13:49:40,3,1780,1630,3,0,-999
08/11/2024 13:50:40,3,1790,1630,3,0,-999
08/11/2024 13:51:40,3,1790,1630,3,0,-999
08/11/2024 13:52:40,3,1790,1630,3,0,-999
08/11/2024 13:53:40,3,1790,1630,3,0,-999
08/11/2024 13:54:40,3,1790,1630,3,0,-999
08/11/2024 13:55:40,3,1800,1630,3,0,-999
08/11/2024 13:56:40,3,1800,1630,3,0,-999
08/11/2024 13:57:40,3,1800,1630,3,0,-999
08/11/2024 13:58:40,3,1800,1630,3,0,-999
08/11/2024 13:59:40,3,1800,1630,3,0,-999
08/11/2024 14:00:40,3,1800,1730,3,0,-999
08/11/2024 14:01:40,3,1810,1730,3,0,-999
08/11/2024 14:02:40,3,1810,1730,3,0,-999
08/11/2024 14:03:40,3,1810,1730,3,0,-999
08/11/2024 14:04:40,3,1810,1730,3,0,-999
08/11/2024 14:05:40,3,1810,1730,3,0,-999
08/11/2024 14:06:40,3,1810,1730,3,0,-999
08/11/2024 14:07:40,3,1810,1730,3,0,-999
08/11/2024 14:08:40,3,1820,1730,3,0,-999
08/11/2024 14:09:40,3,1820,1730,3,0,-999
08/11/2024 14:10:40,3,1820,1730,3,0,-999
08/11/2024 14:11:40,3,1820,1730,3,0,-999
08/11/2024 14:12:40,3,1820,1730,3,0,-999
08/11/2024 14:13:40,3,1830,1730,3,0,-999
08/11/2024 14:14:40,3,1830,1730,3,0,-999
08/11/2024 14:15:40,3,1840,1730,3,0,-999
08/11/2024 14:16:40,3,1840,1730,3,0,-999
08/11/2024 14:17:40,3,1850,1730,3,0,-999
08/11/2024 14:18:40,3,1850,1730,3,0,-999
08/11/2024 14:19:40,3,1860,1730,3,0,-999
08/11/2024 14:20:40,3,1860,1730,3,0,-999
08/11/2024 14:21:40,3,1870,1730,3,0,-999
08/11/2024 14:22:40,3,1870,1730,3,0,-999
08/11/2024 14:23:40,3,1880,1730,3,0,-999
08/11/2024 14:24:40,3,1880,1730,3,0,-999
08/11/2024 14:25:40,3,1890,1730,3,0,-999
08/11/2024 14:26:40,3,1890,1730,3,0,-999
08/11/2024 14:27:40,3,1890,1730,3,0,-999
08/11/2024 14:28:40,3,1900,1730,3,0,-999
08/11/2024 14:29:40,3,1910,1730,3,0,-999
08/11/2024 14:30:40,3,1910,1730,3,0,-999
