# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
13/04/2025 10:56:40,-999,1030,-999,3,0,-999
13/04/2025 10:57:40,-999,1030,-999,3,0,-999
13/04/2025 10:58:40,-999,1030,-999,3,0,-999
13/04/2025 10:59:40,-999,1030,-999,3,0,-999
13/04/2025 11:00:40,3,1040,1030,3,0,-999
13/04/2025 11:01:40,3,1040,1030,3,0,-999
13/04/2025 11:02:40,3,1040,1030,3,0,-999
13/04/2025 11:03:40,3,1050,1030,3,0,-999
13/04/2025 11:04:40,3,1050,1030,3,0,-999
13/04/2025 11:05:40,3,1050,1030,3,0,-999
13/04/2025 11:06:40,3,1050,1030,3,0,-999
13/04/2025 11:07:40,3,1060,1030,3,0,-999
13/04/2025 11:08:40,3,1060,1030,3,0,-999
13/04/2025 11:09:40,3,1070,1030,3,0,-999
13/04/2025 11:10:40,3,1070,1030,3,0,-999
13/04/2025 11:11:40,3,1070,1030,3,0,-999
13/04/2025 11:12:40,3,1080,1030,3,0,-999
13/04/2025 11:13:40,3,1080,1030,3,0,-999
13/04/2025 11:14:40,3,1090,1030,3,0,-999
13/04/2025 11:15:40,3,1090,1030,3,0,-999
13/04/2025 11:16:40,3,1100,1030,3,0,-999
13/04/2025 11:17:40,3,1100,1030,3,0,-999
13/04/2025 11:18:40,3,1100,1030,3,0,-999
13/04/2025 11:19:40,3,1110,1030,3,0,-999
13/04/2025 11:20:40,3,1110,1030,3,0,-999
13/04/2025 11:21:40,3,1110,1030,3,0,-999
13/04/2025 11:22:40,3,1110,1030,3,0,-999
13/04/2025 11:23:40,3,1120,1030,3,0,-999
13/04/2025 11:24:40,3,1120,1030,3,0,-999
13/04/2025 11:25:40,3,1120,1030,3,0,-999
13/04/2025 11:26:40,3,1120,1030,3,0,-999
13/04/2025 11:27:40,3,1120,1030,3,0,-999
13/04/2025 11:28:40,3,1120,1030,3,0,-999
13/04/2025 11:29:40,3,1120,1030,3,0,-999
13/04/2025 11:30:40,3,1120,1030,3,0,-999
13/04/2025 11:31:40,3,1120,1030,3,0,-999
13/04/2025 11:32:40,3,1130,1030,3,0,-999
13/04/2025 11:33:40,3,1130,1030,3,0,-999
13/04/2025 11:34:40,3,1130,1030,3,0,-999
13/04/2025 11:35:40,3,1130,1030,3,0,-999
13/04/2025 11:36:40,3,1130,1030,3,0,-999
13/04/2025 11:37:40,3,1130,1030,3,0,-999
13/04/2025 11:38:40,3,1130,1030,3,0,-999
13/04/2025 11:39:40,3,1140,1030,3,0,-999
13/04/2025 11:40:40,3,1140,1030,3,1,11860
13/04/2025 11:41:40,3,1140,1030,3,1,11860
13/04/2025 11:42:40,3,1140,1030,3,1,11880
13/04/2025 11:43:40,3,1150,1030,3,1,11800
13/04/2025 11:44:40,3,1150,1030,3,1,11790
13/04/2025 11:45:40,3,1150,1030,3,1,11770
13/04/2025 11:46:40,3,1150,1030,3,1,11770
13/04/2025 11:47:40,3,1150,1030,3,1,11680
13/04/2025 11:48:40,3,1160,1030,3,1,11680
13/04/2025 11:49:40,3,1160,1030,3,1,11720
13/04/2025 11:50:40,3,1160,1030,3,1,11770
13/04/2025 11:51:40,3,1160,1030,3,0,-999
13/04/2025 11:52:40,3,1160,1030,3,0,-999
13/04/2025 11:53:40,3,1160,1030,3,0,-999
13/04/2025 11:54:40,3,1160,1030,3,0,-999
13/04/2025 11:55:40,3,1170,1030,3,0,-999
13/04/2025 11:56:40,3,1170,1030,3,0,-999
13/04/2025 11:57:40,3,1170,1030,3,0,-999
13/04/2025 11:58:40,3,1170,1030,3,0,-999
13/04/2025 11:59:40,3,1170,1030,3,0,-999
13/04/2025 12:00:40,3,1170,1120,3,0,-999
13/04/2025 12:01:40,3,1170,1120,3,0,-999
13/04/2025 12:02:40,3,1180,1120,3,1,11300
13/04/2025 12:03:40,3,1180,1120,3,1,11300
13/04/2025 12:04:40,3,1180,1120,3,1,11260
13/04/2025 12:05:40,3,1180,1120,3,1,11280
13/04/2025 12:06:40,3,1180,1120,3,1,11300
13/04/2025 12:07:40,3,1180,1120,3,1,11290
13/04/2025 12:08:40,3,1180,1120,3,1,11290
13/04/2025 12:09:40,3,1190,1120,3,0,-999
13/04/2025 12:10:40,3,1190,1120,3,0,-999
13/04/2025 12:11:40,3,1190,1120,3,0,-999
13/04/2025 12:12:40,3,1190,1120,3,0,-999
13/04/2025 12:13:40,3,1200,1120,3,0,-999
13/04/2025 12:14:40,3,1200,1120,3,0,-999
13/04/2025 12:15:40,3,1200,1120,3,0,-999
13/04/2025 12:16:40,3,1210,1120,3,0,-999
13/04/2025 12:17:40,3,1210,1120,3,0,-999
13/04/2025 12:18:40,3,1210,1120,3,0,-999
13/04/2025 12:19:40,3,1220,1120,3,0,-999
13/04/2025 12:20:40,3,1220,1120,3,0,-999
13/04/2025 12:21:40,3,1220,1120,3,0,-999
13/04/2025 12:22:40,3,1230,1120,3,1,11200
13/04/2025 12:23:40,3,1230,1120,3,1,11210
13/04/2025 12:24:40,3,1230,1120,3,1,11210
13/04/2025 12:25:40,3,1230,1120,3,0,-999
13/04/2025 12:26:40,3,1240,1120,3,0,-999
13/04/2025 12:27:40,3,1240,1120,3,0,-999
13/04/2025 12:28:40,3,1240,1120,3,0,-999
13/04/2025 12:29:40,3,1240,1120,3,0,-999
13/04/2025 12:30:40,3,1240,1120,3,0,-999
13/04/2025 12:31:40,3,1250,1120,3,0,-999
13/04/2025 12:32:40,3,1260,1120,3,0,-999
13/04/2025 12:33:40,3,1280,1120,3,0,-999
13/04/2025 12:34:40,3,1280,1120,3,0,-999
13/04/2025 12:35:40,3,880,1120,3,1,1520
13/04/2025 12:36:40,3,880,1120,3,1,1520
13/04/2025 12:37:40,3,880,1120,3,1,1490
13/04/2025 12:38:40,3,1280,1120,3,0,-999
13/04/2025 12:39:40,3,1280,1120,3,0,-999
13/04/2025 12:40:40,3,1300,1120,3,0,-999
13/04/2025 12:41:40,3,1300,1120,3,0,-999
13/04/2025 12:42:40,3,880,1120,3,1,1490
13/04/2025 12:43:40,3,880,1120,3,1,1500
13/04/2025 12:44:40,3,880,1120,3,1,1510
13/04/2025 12:45:40,3,880,1120,3,1,1510
13/04/2025 12:46:40,3,880,1120,3,1,1530
13/04/2025 12:47:40,3,880,1120,3,1,1540
13/04/2025 12:48:40,3,880,1120,3,1,1540
13/04/2025 12:49:40,3,880,1120,3,1,1590
13/04/2025 12:50:40,3,880,1120,3,1,1530
13/04/2025 12:51:40,3,880,1120,3,1,1510
13/04/2025 12:52:40,3,960,1120,3,0,-999
13/04/2025 12:53:40,3,960,1120,3,0,-999
13/04/2025 12:54:40,3,960,1120,3,0,-999
13/04/2025 12:55:40,3,960,1120,3,0,-999
13/04/2025 12:56:40,3,960,1120,3,0,-999
13/04/2025 12:57:40,3,960,1120,3,0,-999
13/04/2025 12:58:40,3,1350,1120,3,0,-999
13/04/2025 12:59:40,3,1350,1120,3,0,-999
13/04/2025 13:00:40,2,1350,1220,3,0,-999
13/04/2025 13:01:40,2,1360,1220,3,0,-999
13/04/2025 13:02:40,2,1360,1220,3,0,-999
13/04/2025 13:03:40,2,1370,1220,3,0,-999
13/04/2025 13:04:40,2,1370,1220,3,0,-999
13/04/2025 13:05:40,2,1380,1220,3,0,-999
13/04/2025 13:06:40,2,1380,1220,3,0,-999
13/04/2025 13:07:40,2,1390,1220,3,0,-999
