# Time, Layer_QualityIndex,bl_height,Mean_Layer_Height,n_BL,cloud_stat,cloud_dat
27/04/2026 10:00:00,3,230,240,3,0,-999
27/04/2026 10:00:16,3,230,240,3,0,-999
27/04/2026 10:00:32,3,230,240,3,0,-999
27/04/2026 10:00:48,3,230,240,3,0,-999
27/04/2026 10:01:04,3,230,240,3,0,-999
27/04/2026 10:01:20,3,230,240,3,0,-999
27/04/2026 10:01:36,3,230,240,3,0,-999
27/04/2026 10:01:52,3,230,240,3,0,-999
27/04/2026 10:02:08,3,230,240,3,0,-999
27/04/2026 10:02:24,3,230,240,3,0,-999
27/04/2026 10:02:40,3,230,240,3,0,-999
27/04/2026 10:02:56,3,230,240,3,0,-999
27/04/2026 10:03:12,3,230,240,3,0,-999
27/04/2026 10:03:28,3,220,240,3,0,-999
27/04/2026 10:03:44,3,220,240,3,0,-999
27/04/2026 10:04:00,3,220,240,3,0,-999
27/04/2026 10:04:16,3,220,240,3,0,-999
27/04/2026 10:04:32,3,220,240,3,0,-999
27/04/2026 10:04:48,3,220,240,3,0,-999
27/04/2026 10:05:04,3,220,240,3,0,-999
27/04/2026 10:05:20,3,220,240,3,0,-999
27/04/2026 10:05:36,3,220,240,3,0,-999
27/04/2026 10:05:52,3,220,240,3,0,-999
27/04/2026 10:06:08,3,220,240,3,0,-999
27/04/2026 10:06:24,3,220,240,3,0,-999
27/04/2026 10:06:40,3,220,240,3,0,-999
27/04/2026 10:06:56,3,220,240,3,0,-999
27/04/2026 10:07:12,3,220,240,3,0,-999
27/04/2026 10:07:28,3,220,240,3,0,-999
27/04/2026 10:07:44,3,220,240,3,0,-999
27/04/2026 10:08:00,3,220,240,3,0,-999
27/04/2026 10:08:16,3,220,240,3,0,-999
27/04/2026 10:08:32,3,220,240,3,0,-999
27/04/2026 10:08:48,3,220,240,3,0,-999
27/04/2026 10:09:04,3,220,240,3,0,-999
27/04/2026 10:09:20,3,220,240,3,0,-999
27/04/2026 10:09:36,3,220,240,3,0,-999
27/04/2026 10:09:52,3,220,240,3,0,-999
27/04/2026 10:10:08,3,220,240,3,0,-999
27/04/2026 10:10:24,3,220,240,3,0,-999
27/04/2026 10:10:40,3,220,240,3,0,-999
27/04/2026 10:10:56,3,220,240,3,0,-999
27/04/2026 10:11:12,3,220,240,3,0,-999
27/04/2026 10:11:28,3,220,240,3,0,-999
27/04/2026 10:11:44,3,220,240,3,0,-999
27/04/2026 10:12:00,3,220,240,3,0,-999
27/04/2026 10:12:16,3,220,240,3,0,-999
27/04/2026 10:12:32,3,220,240,3,0,-999
27/04/2026 10:12:48,3,220,240,3,0,-999
27/04/2026 10:13:04,3,220,240,3,0,-999
27/04/2026 10:13:20,3,220,240,3,0,-999
27/04/2026 10:13:36,3,220,240,3,0,-999
27/04/2026 10:13:52,3,220,240,3,0,-999
27/04/2026 10:14:08,3,220,240,3,0,-999
27/04/2026 10:14:24,3,220,240,3,1,1190
27/04/2026 10:14:40,3,220,240,3,1,1190
27/04/2026 10:14:56,3,220,240,3,1,1190
27/04/2026 10:15:12,3,220,240,3,1,1200
27/04/2026 10:15:28,3,220,240,3,1,1200
27/04/2026 10:15:44,3,220,240,3,1,1190
27/04/2026 10:16:00,3,220,240,3,1,1190
27/04/2026 10:16:16,3,220,240,3,1,1210
27/04/2026 10:16:32,3,220,240,3,1,1210
27/04/2026 10:16:48,3,220,240,3,1,1210
27/04/2026 10:17:04,3,220,240,3,1,1210
27/04/2026 10:17:20,3,220,240,3,1,1210
27/04/2026 10:17:36,3,220,240,3,1,1180
27/04/2026 10:17:52,3,220,240,3,1,1180
27/04/2026 10:18:08,3,220,240,3,1,1220
27/04/2026 10:18:24,3,220,240,3,1,1220
27/04/2026 10:18:40,3,220,240,3,1,1190
27/04/2026 10:18:56,3,220,240,3,1,1190
27/04/2026 10:19:12,3,220,240,3,1,1210
27/04/2026 10:19:28,3,220,240,3,1,1210
